slug,title,description,year,public_domain,source,html_url,json_url
tulips-and-chimneys,Tulips and Chimneys,This 1923 release was Cummings’s first book of verse. It entered the public domain in 2019.,1923,true,The materials here come from a first edition scanned at the <a href="https://www.lapl.org/">Los Angeles Public Library</a>. A comprehensive collection of everything Cummings intended to appear in the book can be found in Liveright’s “<a href="https://wwnorton.com/books/9781631490415">Complete Poems</a>.”,https://cummings.ee/book/tulips-and-chimneys/,https://cummings.ee/book/tulips-and-chimneys.json
and,&,"This 1925 self-published release featured work excluded from the first edition of <a href="/book/tulips-and-chimneys/">Tulips and Chimneys</a>, as well as some newer poems. It entered the public domain in 2021.",1925,true,"The materials here come from Liveright’s “<a href="https://wwnorton.com/books/9781631490415">Complete Poems</a>.” The table of content was drawn from Harcourt’s ""<a href="https://archive.org/details/poems192319540913cumm/page/n5/mode/2up">Poems</a>.” If you have access to a high-quality scan of the first edition, please contact <a href="mailto:[email]">[email]</a>.",https://cummings.ee/book/and/,https://cummings.ee/book/and.json
xli-poems,XLI Poems,"Published by The Dial Press in 1925, this book featured work excluded from the first edition of <a href="/book/tulips-and-chimneys/">Tulips and Chimneys</a>. It entered the public domain in 2021.",1925,true,The materials here come from a first edition scanned by <a href="https://catalog.hathitrust.org/Record/001028344">Hathi Trust</a>.,https://cummings.ee/book/xli-poems/,https://cummings.ee/book/xli-poems.json
is-5,is 5,"Published in 1926 by Boni & Liveright, this book entered the public domain in 2022.",1926,true,undefined,https://cummings.ee/book/is-5/,https://cummings.ee/book/is-5.json
viva,ViVa,"Published in 1930 by Liveright, this book will enter the public domain in 2026. Until then, it remains protected by copyright and cannot be republished here.",1930,false,undefined,https://cummings.ee/book/viva/,https://cummings.ee/book/viva.json
no-thanks,No Thanks,"Published in 1935 by Golden Eagle Press, this book will enter the public domain in 2031. Until then, it remains protected by copyright and cannot be republished here.",1935,false,undefined,https://cummings.ee/book/no-thanks/,https://cummings.ee/book/no-thanks.json
new-poems,New Poems,"These new poems were included in 1938’s Collected Poems. Initially published by Harcourt, it will enter the public domain in 2034. Until then, it remains protected by copyright and cannot be republished here.",1938,false,undefined,https://cummings.ee/book/new-poems/,https://cummings.ee/book/new-poems.json
50-poems,50 Poems,"Published in 1940 by Duell, Sloan & Pearce, this book will enter the public domain in 2036. Until then, it remains protected by copyright and cannot be republished here.",1940,false,undefined,https://cummings.ee/book/50-poems/,https://cummings.ee/book/50-poems.json
1x1,1x1,"Published in 1944 by Holt, this book will enter the public domain in 2040. Until then, it remains protected by copyright and cannot be republished here.",1944,false,undefined,https://cummings.ee/book/1x1/,https://cummings.ee/book/1x1.json
xaipe,XAIPE,"Published in 1950 by Oxford University Press, this book will enter the public domain in 2046. Until then, it remains protected by copyright and cannot be republished here.",1950,false,undefined,https://cummings.ee/book/xaipe/,https://cummings.ee/book/xaipe.json
95-poems,95 Poems,"Published in 1958 by Oxford University Press, this book will enter the public domain in 2054. Until then, it remains protected by copyright and cannot be republished here.",1958,false,undefined,https://cummings.ee/book/95-poems/,https://cummings.ee/book/95-poems.json
73-poems,73 Poems,"Published in 1963 by Harcourt, this book will enter the public domain in 2059. Until then, it remains protected by copyright and cannot be republished here.",1963,false,undefined,https://cummings.ee/book/73-poems/,https://cummings.ee/book/73-poems.json
